Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.96,0.03,0.763%,609986259.00,United States,2005,387126,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.28,-0.14,-0.551%,,United States,,731,,
GLDG,GoldMining Inc. Common Shares,$1.41,0.00,0.00%,211137447.00,,,311995,,
GLO,Clough Global Opportunities Fund Common Stock,$12.98,-0.10,-0.765%,516903085.00,United States,2006,155022,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.80,-0.01,-0.063%,278909358.00,United States,2005,170411,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$9.87,0.00,0.00%,177351563.00,,2021,28,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$20.5241,-0.0374,-0.182%,110318864.00,United States,2004,8916,Finance,Finance/Investors Services
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$51.14,0.02,0.039%,,United States,,1100,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.53,-0.03,-0.26%,129578983.00,United States,2004,24112,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$2.73,-0.01,-0.365%,290437416.00,United States,2020,1756752,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$2.03,0.08,4.103%,151400808.00,United States,,1147102,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.3835,0.0036,0.948%,136831093.00,Canada,,4063641,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.84,0.1174,1.207%,39942695.00,United States,,6049,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$4.80,-0.10,-2.041%,348112910.00,,2021,628141,,
GSAT,Globalstar Inc. Common Stock,$1.74,0.09,5.455%,3119820000.00,United States,2006,12146034,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.71,0.01,0.27%,429339924.00,United States,,946699,,
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.51,0.01,2.00%,182564828.00,Canada,,956784,,
GTE,Gran Tierra Energy Inc. Common Stock,$0.8533,-0.0166,-1.908%,313284402.00,Canada,,3827610,Energy,Oil & Gas Production
HMG,HMG/Courtland Properties Inc. Common Stock,$16.81,-0.69,-3.943%,17093215.00,United States,,4709,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$15.76,0.01,0.063%,131324770.00,United States,2007,25888,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.94,0.00,0.00%,19251276.00,United States,,197385,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$77.95,0.10,0.128%,,United States,,151,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.24,-0.01,-0.16%,146609617.00,United States,,29669,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$0.8078,-0.0222,-2.675%,176066144.00,United States,,2364200,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$4.15,-0.10,-2.353%,137669842.00,United States,2017,39344,Miscellaneous,Diversified Commercial Services
IDW,IDW Media Holdings Class B Common Stock,$3.25,-0.035,-1.065%,42134430.00,,2021,5830,Consumer Services,Newspapers/Magazines
IGC,India Globalization Capital Inc. Common Stock,$1.46,0.01,0.69%,74534485.00,United States,,607735,Technology,Engineering & Construction
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$4.03,-0.12,-2.892%,36756542.00,United States,,140042,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$1.35,-0.08,-5.594%,28799123.00,United States,1997,41127,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$34.79,0.50,1.458%,24200318379.00,Canada,,485813,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$4.03,-0.04,-0.983%,29995109.00,,2019,5482,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$15.75,-0.51,-3.137%,323953702.00,United States,,81733,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$15.15,0.15,1.00%,163359147.00,United States,1997,140593,Technology,Semiconductors
INUV,Inuvo Inc.,$0.7256,-0.0053,-0.725%,86161521.00,United States,,425925,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.55,0.00,0.00%,52313596.00,United States,,26,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$25.10,-0.90,-3.462%,95041778.00,United States,,21680,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.6336,-0.0014,-0.22%,89917513.00,United States,,387305,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.4144,0.0024,0.583%,41046279.00,China,,2665268,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.38,-0.01,-0.418%,147815386.00,,,82517,,
JOB,GEE Group Inc. Common Stock,$0.498,-0.002,-0.40%,56822027.00,United States,,1166164,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.6985,-0.0294,-4.039%,37942580.00,Canada,,460902,,
KULR,KULR Technology Group Inc. Common Stock,$3.22,-0.18,-5.294%,327478067.00,United States,,2559794,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.47,-0.05,-1.984%,370453927.00,United States,,415959,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$73.99,-2.70,-3.521%,1034476609.00,United States,2014,214464,,
LGL,LGL Group Inc. (The) Common Stock,$12.10,0.04,0.332%,63793668.00,United States,,2516,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$106.92,-1.11,-1.027%,27113677395.00,United States,,1792523,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$2.38,0.03,1.277%,152192882.00,United States,,617841,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$2.60,-0.04,-1.515%,67944708.00,United States,2017,76673,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$18.74,0.17,0.915%,168668077.00,,2020,15546,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$23.07,0.23,1.007%,639152458.00,United Kingdom,2012,95624,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$20.88,-0.07,-0.334%,1982767995.00,Canada,,247833,,
MCF,Contango Oil & Gas Company Common Stock (TX),$4.21,-0.06,-1.405%,846969307.00,United States,,772014,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$19.65,0.25,1.289%,224756955.00,United States,,7679,Consumer Services,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$6.41,-1.10,-14.647%,461676641.00,,2020,324154,Consumer Services,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$2.81,0.02,0.717%,29887941.00,United States,2021,274804,Capital Goods,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$2.53,0.07,2.846%,169931063.00,United States,2015,234735,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.07,-0.03,-0.588%,739435950.00,,,84189,,
MSN,Emerson Radio Corporation Common Stock,$1.1501,-0.0499,-4.158%,24201154.00,United States,,28772,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.72,0.07,0.915%,336742069.00,,,128594,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.997,-0.013,-1.287%,215592698.00,United States,2017,1799740,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$11.62,-0.57,-4.676%,24310969.00,United States,,57191,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$10.36,0.01,0.097%,59359661.00,United States,2017,54301,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.4199,-0.0047,-1.107%,221929320.00,Canada,,3969634,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.40,-0.06,-4.11%,42228543.00,United States,,90968,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.79,0.09,0.573%,297314584.00,United States,2002,17310,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.94,0.00,0.00%,65701776.00,United States,2002,5275,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.21,-0.02,-0.141%,78880335.00,United States,2002,12111,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.5857,-0.0043,-0.729%,26323328.00,United States,2007,303350,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$60.27,-0.03,-0.05%,220147988.00,United States,,1487,Finance,Real Estate
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.0428,0.0128,0.631%,32684963.00,United States,2017,31573,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$3.45,-0.04,-1.146%,536405175.00,,2021,142293,,
NFGC,New Found Gold Corp Common Shares,$5.78,-0.14,-2.365%,909761966.00,,2021,262880,,
NG,Novagold Resources Inc.,$7.94,0.19,2.452%,2633519771.00,Canada,,634087,,
NGD,New Gold Inc.,$1.58,0.04,2.597%,1075664000.00,Canada,,6237504,,
NHC,National HealthCare Corporation Common Stock,$73.02,0.13,0.178%,1126204985.00,United States,,20062,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.10,0.00,0.00%,192063908.00,United States,,22412,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.48,-0.01,-0.182%,310490925.00,,2013,113925,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$4.83,0.01,0.207%,55617450.00,United States,,114613,Health Care,Biotechnology: Pharmaceutical Preparations
NOG,Northern Oil and Gas Inc. Common Stock,$24.68,0.00,0.00%,1633127354.00,United States,,630940,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.05,0.01,0.198%,239583686.00,United States,2003,124511,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.90,-0.11,-3.654%,69856299.00,United States,,1284,,
NXE,Nexgen Energy Ltd. Common Shares,$6.44,0.03,0.468%,3066189713.00,,,2472823,,
OGEN,Oragenics Inc. Common Stock,$0.6244,-0.0101,-1.592%,72676917.00,United States,,1270229,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$2.17,-0.13,-5.652%,113833884.00,United States,2007,1514345,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.84,0.22,6.077%,947605586.00,,2020,116772,,
OZ,Belpointe PREP LLC Class A Units,$100.05,-0.35,-0.349%,0.00,,,26236,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.645,-0.355,-1.183%,,United States,,1038,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$27.62,0.56,2.069%,,United States,,1057,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$25.9394,0.00,0.00%,,United States,,19,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$25.06,-0.05,-0.199%,,United States,,1371,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$25.2501,0.00,0.00%,,United States,,47,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$25.00,-0.10,-0.398%,,United States,,7418,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.9399,-0.0601,-0.261%,,United States,,1267,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$23.55,0.10,0.426%,,United States,,737,,
PED,Pedevco Corp. Common Stock,$1.50,0.00,0.00%,126315305.00,United States,,1999898,,
PHGE,BiomX Inc. COmmon Stock,$2.24,-0.06,-2.609%,63155850.00,,2019,44650,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$1.37,0.00,0.00%,40664244.00,China,,20319,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$2.90,0.02,0.694%,218050179.00,Canada,,1114797,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.21,0.13,4.221%,323816197.00,Canada,,90607,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.18,0.04,3.509%,53756843.00,Israel,,1132566,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.50,0.11,0.417%,,United States,,1103,,
PRK,Park National Corporation Common Stock,$138.29,0.27,0.196%,2243004612.00,United States,,22646,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$0.4105,-0.0029,-0.701%,94931465.00,United States,,827822,Health Care,Biotechnology: Pharmaceutical Preparations
